,"Irmentraud Schlaffer: 
DAS BRÜLLEN DES LÖWEN – Tor 1, 
Nur für TeilnehmerInnen des Dreijahresprogrammes","Nickenich",2010-10-22,"wald_haus","Kurs Nr. 23"
,"Wolfgang Seifert: 
VIPASSANA –MEDITATION, 
EIN WEG ZUM WESENTLICHEN. Schweigekurs","Nickenich",2010-10-25,"wald_haus","Kurs Nr. 23"
,"Nicole Stern: 
TIEFES RUHEN, 
Eintauchen in die kostbare Stille. Schweigekurs","Nickenich",2010-11-03,"wald_haus","Kurs Nr. 23"
,"Monika Winkelmann: 
SCHREIBEN IST WIE ATMEN, 
Kreativer Kurs mit Meditation und Schweigezeiten.","Nickenich",2010-11-03,"wald_haus","Kurs Nr. 23"
,"Alfred Weil: 
KEIN FESTER HALT, 
Die fünf Daseinsfaktoren","Nickenich",2010-11-11,"wald_haus","Kurs Nr. 23"
,"Günter S. Jakobi / Maren Nehls: 
CHAN MI QIGONG, 
Basisübungen und Ying Yang He Qi Fa – Tian di Bu","Nickenich",2010-11-17,"wald_haus","Kurs Nr. 23"
,"Paul Köppler & Agnes Häberle-Köppler: 
TAG DER ACHTSAMKEIT– 5","Nickenich",2010-11-21,"wald_haus","Kurs Nr. 23"
,"Karen Kold Wagner: 
NICHTS ERDENKEN – ERLEBEN UND ERKENNEN, 
Meditationskurs mit edlem Schweigen und Yoga","Nickenich",2010-11-23,"wald_haus","Kurs Nr. 23"
,"Sabine Hayoz-Kalff: 
GRÜNE TARA – FREIE FRAU, 
Meditationskurs für Frauen. Schweigekurs.","Nickenich",2010-12-01,"wald_haus","Kurs Nr. 23"
,"Offene Gastgruppe mit Dariusch Abiatinejad: 
QIGONG, MEDITATION und WANDERN","Nickenich",2010-12-08,"wald_haus","Kurs Nr. 23"
,"Agnes Häberle-Köppler  & Paul Köppler: 
ACHTSAMKEITSTAGE mit MEDITATION UND YOGA","Nickenich",2010-12-11,"wald_haus","Kurs Nr. 23"
,"Nicole U. Langenberg: 
WEIHNACHTEN ANDERS FEIERN, 
Rituale und Gemeinschaft genießen, feiern und kochen …","Nickenich",2010-12-22,"wald_haus","Kurs Nr. 23"
,"Ursula Lyon /  Angelika Neumann: 
DIE PERSÖNLICHKEIT ENTWICKELN, 
Achtsamkeitsmeditation und Yoga. Schweigekurs.","Nickenich",2010-12-27,"wald_haus","Kurs Nr. 23"
